"id","subj","text","user","user_from","date","pm_read","folder","reply","sendid"
61,RE: Набор в команду. Тайпер,"Привет. Мы научим, было б у тебя желание учиться.<br><br>https://yadi.sk/d/HLsABMGZ096q_w комикс<br><br>https://yadi.sk/i/N3dNoXhaC-WMUQ перевод (ищи страницы по номерам на картинках)<br><br>https://yadi.sk/d/W-_VYbyGPEKd7Q шрифт для тайпа<br><br>https://yadi.sk/i/ydyYVdPbukxkv инструкция с примерами.<br><br>Схема такая: делаешь 5 страниц, сохраняешь в JPG, архив заливаешь на обменник, кидаешь мне. Я выписываю правки, ты их исправляешь. И так до победного.<br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.",1093,Oleg-D,1609609223,1,inbox,1,60
62,RE: Набор в команду. Тайпер,https://yadi.sk/d/a9tID1Q5MSW2EQ,3,Rock Forever,1609684202,1,outbox,0,0
65,RE: Набор в команду. Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->https://yadi.sk/d/a9tID1Q5MSW2EQ<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Почему такой разброс страниц? :)<br><br>Первые правки:<br>Верни файлам оригинальные названия. Увеличь межстрочный немного (у тебя из-за Ё строчки сливаются).",1093,Oleg-D,1609685294,1,inbox,1,64
68,RE: Набор в команду. Тайпер,"Логичнее всё-таки по порядку делать. Ну ладно, пока тестовый комикс, можно и так.",1093,Oleg-D,1609730707,1,inbox,0,67
70,RE: Набор в команду. Тайпер,"По вопросу 1: тут нужно наложение градиента, но сперва придётся пузырь такой \""повторить\"".<br><br>По пунктам:<br>1: Выделяешь его волшебной палочкой (инструмент на панели слева). Жмёшь шифт, чтобы добавить к выделению новую область (тыкая в неё курсором), потому как волшебная палочка не всемогущая и сразу всю нужную область выделяет не всегда (она остро реагирует на переходы цветов).<br>2: Зажимаешь левый альт, тыкаешь курсором, чтобы убрать лишнее (если случайно волшебная палочка захватила и выделила, например, костюм пришельца).<br>3: Кликаешь правой кнопкой на выделенной зоне, выбираешь \""скопировать на новый слой\"".<br>4: В окошке слоёв справа кликай на этот новый слой, выбирай \""параметры наложения\"" (верхний пункт обычно).<br>5: Пока выбери пункт \""наложение обводки\"" (из параметров можно выставить положение \""внутри\"" и цвет поярче, чтобы выделятся на странице).<br>6: Берёшь ластик, стираешь вокруг твоего пузыря всё лишнее (обводка как раз и нужна, чтобы видеть форму твоего пузыря). Аккуратно повторяешь форму оригинального пузыря (чтоб нигде не торчало и не было стёрто лишнего).<br>7: Снова \""параметры наложения\"" на пузырь. Обводку убираешь, а выбираешь пункт \""градиент\"". Ставишь градус 0 (положение \""сверху вниз\""), выбираешь из предложенных вариантов двухцветный. Дальше вместо оригинального чёрного пипеткой выбираешь зелёный, как в комиксе. Ну и чтобы цвета совпадали (сверху белый, снизу зелёный).<br><br>https://yadi.sk/d/AbxVEExlVzCTXA вот шрифт для инопланетянина.<br><br>Второй пузырь (ниже) делаешь по той же схеме. <br><br>По второму вопросу: <br><br>Пузыри, где текст вылезает за край обводки, не трогай вообще, их сделает оформитель.",1093,Oleg-D,1609731570,1,inbox,0,69
72,RE: Набор в команду. Тайпер,https://yadi.sk/d/QvCzcwp6pmGdhw держи правки. Неплохое начало. Тебе нужно к форме текста привыкнуть. Но это приходит с опытом.,1093,Oleg-D,1609740716,1,inbox,1,71
73,RE: Набор в команду RPU,Привет. Ты куда пропал? Забил на тест?,1076,Oleg-D,1609740819,1,outbox,0,0
74,RE: Набор в команду RPU,Привет. Ты куда пропал? Забил на тест?,1076,Oleg-D,1609740819,1,inbox,1,73
75,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>Да.",3,esf,1610196942,1,inbox,0,0
76,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>А как прикрепить файл сюда?",3,esf,1610212051,1,inbox,1,0
77,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>А как прикрепить файл сюда?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Файл заливается на обменник, а ссылку уже сюда. Ты ж вроде передумал? :)",1076,Oleg-D,1610213290,1,outbox,0,0
78,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>А как прикрепить файл сюда?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Файл заливается на обменник, а ссылку уже сюда. Ты ж вроде передумал? :)",1076,Oleg-D,1610213290,1,inbox,1,77
79,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>А как прикрепить файл сюда?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Файл заливается на обменник, а ссылку уже сюда. Ты ж вроде передумал? :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>В интернете пишут, что лучший файлообменник - dropmefiles, тогда вот ссылка - https://dropmefiles.com/rV0JX",3,esf,1610217115,1,outbox,0,0
80,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>А как прикрепить файл сюда?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Файл заливается на обменник, а ссылку уже сюда. Ты ж вроде передумал? :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>В интернете пишут, что лучший файлообменник - dropmefiles, тогда вот ссылка - https://dropmefiles.com/rV0JX",3,esf,1610217115,1,inbox,1,79
81,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Ты куда пропал? Забил на тест?<!--QuoteEnd--></div><!--QuoteEEnd--><br>А как прикрепить файл сюда?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Файл заливается на обменник, а ссылку уже сюда. Ты ж вроде передумал? :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>В интернете пишут, что лучший файлообменник - dropmefiles, тогда вот ссылка - https://dropmefiles.com/rV0JX<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Хорошо. Жди вердикт.",1076,Oleg-D,1610219461,1,inbox,0,0
82,RE: Набор в команду RPU,"Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)",1076,Oleg-D,1610361142,1,outbox,0,0
83,RE: Набор в команду RPU,"Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)",1076,Oleg-D,1610361142,1,inbox,1,82
86,RE: Набор в команду. Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Я не смогу быть тайпером. 2020 еще не закончился. Извиняюсь за беспокойство.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Ну как хочешь. Заставлять никто не будет.",1093,Oleg-D,1610477807,1,inbox,0,85
87,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>Конечно не передумал)<br>Остался вопрос: как будем сотрудничать? Ты присылаешь комикс, я перевожу и высылаю Вордовский документ?",3,esf,1610990075,1,inbox,1,0
88,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>Конечно не передумал)<br>Остался вопрос: как будем сотрудничать? Ты присылаешь комикс, я перевожу и высылаю Вордовский документ?<!--QuoteEnd--></div><!--QuoteEEnd-->",1076,Oleg-D,1610991487,1,outbox,0,0
89,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>Конечно не передумал)<br>Остался вопрос: как будем сотрудничать? Ты присылаешь комикс, я перевожу и высылаю Вордовский документ?<!--QuoteEnd--></div><!--QuoteEEnd-->",1076,Oleg-D,1610991487,1,inbox,0,88
90,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>Конечно не передумал)<br>Остался вопрос: как будем сотрудничать? Ты присылаешь комикс, я перевожу и высылаю Вордовский документ?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Не туда нажал, отправил пустое письмо. :)<br><br>Да, так обычно и действуем.<br><br>Если хочешь, свяжись со мной в ВК (может, там удобнее будет). https://vk.com/olegd82<br><br>Стандартные вопросы: под каким ником тебя записывать и какого числа у тебя ДР?<br><br>Схема у нас такая: 5 переводов сдашь - это будет твой \""испытательный срок\"". Дальше уже сможешь свои лимитки продвигать. То есть чем быстрее переведёшь, тем тебе же лучше. А так на перевод можно тратить 3-4 недели.<br><br>Если захочешь, я тебе потом на все вопросы отвечу. :)<br><br>https://readcomiconline.to/Comic/Spider-Man-With-Great-Power/Issue-4?id=107613 а пока вот твоё следующее задание.",1076,Oleg-D,1610992493,1,outbox,0,0
91,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Глянул перевод. Вполне неплохо получилось. Если не передумал, мы тебя берём. :)<!--QuoteEnd--></div><!--QuoteEEnd--><br>Конечно не передумал)<br>Остался вопрос: как будем сотрудничать? Ты присылаешь комикс, я перевожу и высылаю Вордовский документ?<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Не туда нажал, отправил пустое письмо. :)<br><br>Да, так обычно и действуем.<br><br>Если хочешь, свяжись со мной в ВК (может, там удобнее будет). https://vk.com/olegd82<br><br>Стандартные вопросы: под каким ником тебя записывать и какого числа у тебя ДР?<br><br>Схема у нас такая: 5 переводов сдашь - это будет твой \""испытательный срок\"". Дальше уже сможешь свои лимитки продвигать. То есть чем быстрее переведёшь, тем тебе же лучше. А так на перевод можно тратить 3-4 недели.<br><br>Если захочешь, я тебе потом на все вопросы отвечу. :)<br><br>https://readcomiconline.to/Comic/Spider-Man-With-Great-Power/Issue-4?id=107613 а пока вот твоё следующее задание.",1076,Oleg-D,1610992493,1,inbox,0,90
92,RE: Набор в команду RPU,"Кстати, насчёт переводов: не забывай указывать номера страниц (в онлайн-читалке сверху указаны, а в архивах - по файлам JPG). Иначе трудно будет ориентироваться в тексте при оформлении.",1076,Oleg-D,1611052516,1,outbox,0,0
93,RE: Набор в команду RPU,"Кстати, насчёт переводов: не забывай указывать номера страниц (в онлайн-читалке сверху указаны, а в архивах - по файлам JPG). Иначе трудно будет ориентироваться в тексте при оформлении.",1076,Oleg-D,1611052516,1,inbox,1,92
94,Заявка на переводчика,Привет! Я бы хотел заняться переводом комиксов для вашего сайта. Могу ли я получить один выпуск для перевода?,3,Bartissimo,1612256972,1,outbox,0,0
95,Заявка на переводчика,Привет! Я бы хотел заняться переводом комиксов для вашего сайта. Могу ли я получить один выпуск для перевода?,3,Bartissimo,1612256972,1,inbox,1,94
96,RE: Заявка на переводчика,"Привет.<br><br>Надеюсь, ты в курсе, что мы трудимся за идею и печеньки? :)<br><br>Если да, вот комикс: https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-261?id=4496<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале. <br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.",1104,Oleg-D,1612322009,1,outbox,0,0
97,RE: Заявка на переводчика,"Привет.<br><br>Надеюсь, ты в курсе, что мы трудимся за идею и печеньки? :)<br><br>Если да, вот комикс: https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-261?id=4496<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале. <br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.",1104,Oleg-D,1612322009,1,inbox,1,96
98,RE: Заявка на переводчика,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Надеюсь, ты в курсе, что мы трудимся за идею и печеньки? :)<br><br>Если да, вот комикс: https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-261?id=4496<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале.<br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>https://drive.google.com/file/d/1K_lTU3euo7hp5Wv1DIpB8UzQvbnCOYdh/view?usp=shar<br />ing<br><br>Готово =)",3,Bartissimo,1612590603,1,outbox,0,0
99,RE: Заявка на переводчика,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Надеюсь, ты в курсе, что мы трудимся за идею и печеньки? :)<br><br>Если да, вот комикс: https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-261?id=4496<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале.<br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>https://drive.google.com/file/d/1K_lTU3euo7hp5Wv1DIpB8UzQvbnCOYdh/view?usp=shar<br />ing<br><br>Готово =)",3,Bartissimo,1612590603,1,inbox,1,98
100,RE: Заявка на переводчика,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Надеюсь, ты в курсе, что мы трудимся за идею и печеньки? :)<br><br>Если да, вот комикс: https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-261?id=4496<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале.<br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>https://drive.google.com/file/d/1K_lTU3euo7hp5Wv1DIpB8UzQvbnCOYdh/view?usp=shar<br>ing<br><br>Готово =)<!--QuoteEnd--></div><!--QuoteEEnd-->",1104,Oleg-D,1612590766,1,outbox,0,0
101,RE: Заявка на переводчика,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin--><!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Надеюсь, ты в курсе, что мы трудимся за идею и печеньки? :)<br><br>Если да, вот комикс: https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-261?id=4496<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале.<br><br>На тест даём 2 недели.<br><br>Будут вопросы - пиши.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>https://drive.google.com/file/d/1K_lTU3euo7hp5Wv1DIpB8UzQvbnCOYdh/view?usp=shar<br>ing<br><br>Готово =)<!--QuoteEnd--></div><!--QuoteEEnd-->",1104,Oleg-D,1612590766,1,inbox,0,100
102,RE: Заявка на переводчика,"Привет. Извиняй, пустое письмо отправил. До сих пор не разобрался с функционалом новой лички. :)<br><br>По переводу: буду проверять, жди вердикт. Завтра вечером ориентировочно.",1104,Oleg-D,1612590824,1,outbox,0,0
103,RE: Заявка на переводчика,"Привет. Извиняй, пустое письмо отправил. До сих пор не разобрался с функционалом новой лички. :)<br><br>По переводу: буду проверять, жди вердикт. Завтра вечером ориентировочно.",1104,Oleg-D,1612590824,1,inbox,0,102
104,RE: Заявка на переводчика,"Привет. <br><br>Посмотрел перевод. Вполне неплохо получилось. Так что мы тебя берём. :)<br><br>Но на будущее: не пиши капслоком.<br><br>Стандартные вопросы: какого числа у тебя днюха и под каким ником тебя записывать?<br><br>Первые 5 переводов после вступления новички выбирают из нашего списка. Дальше уже сможешь продвигать свои истории.<br><br>Что тебе предложить: Марвел, ДС или что-нибудь другое?<br><br>https://vk.com/olegd82 можешь добавляться в ВК, основной движ там, если что.",1104,Oleg-D,1612693556,1,outbox,0,0
105,RE: Заявка на переводчика,"Привет. <br><br>Посмотрел перевод. Вполне неплохо получилось. Так что мы тебя берём. :)<br><br>Но на будущее: не пиши капслоком.<br><br>Стандартные вопросы: какого числа у тебя днюха и под каким ником тебя записывать?<br><br>Первые 5 переводов после вступления новички выбирают из нашего списка. Дальше уже сможешь продвигать свои истории.<br><br>Что тебе предложить: Марвел, ДС или что-нибудь другое?<br><br>https://vk.com/olegd82 можешь добавляться в ВК, основной движ там, если что.",1104,Oleg-D,1612693556,1,inbox,1,104
106,RE: Заявка на переводчика,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. <br><br>Посмотрел перевод. Вполне неплохо получилось. Так что мы тебя берём. :)<br><br>Но на будущее: не пиши капслоком.<br><br>Стандартные вопросы: какого числа у тебя днюха и под каким ником тебя записывать?<br><br>Первые 5 переводов после вступления новички выбирают из нашего списка. Дальше уже сможешь продвигать свои истории.<br><br>Что тебе предложить: Марвел, ДС или что-нибудь другое?<br><br>https://vk.com/olegd82 можешь добавляться в ВК, основной движ там, если что.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Отлично =). Про капс учту. др 13 августа. Мне бы хотелось, чтобы я был записан под своим настоящим именем: Денис Гитько. Но если ник обязателен, тогда все же Bartissimo.<br>По поводу чего предложить: Марвел или ДЦ некритично, там есть куча интересных ранов (Immortal Hulk, к примеру), еще мне интересна серия TMNT от IDW, но это, опять же, тоже необязательно. Желательно более-менее новые выпуски, если это возможно.",3,Bartissimo,1612743221,1,outbox,0,0
107,RE: Заявка на переводчика,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. <br><br>Посмотрел перевод. Вполне неплохо получилось. Так что мы тебя берём. :)<br><br>Но на будущее: не пиши капслоком.<br><br>Стандартные вопросы: какого числа у тебя днюха и под каким ником тебя записывать?<br><br>Первые 5 переводов после вступления новички выбирают из нашего списка. Дальше уже сможешь продвигать свои истории.<br><br>Что тебе предложить: Марвел, ДС или что-нибудь другое?<br><br>https://vk.com/olegd82 можешь добавляться в ВК, основной движ там, если что.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Отлично =). Про капс учту. др 13 августа. Мне бы хотелось, чтобы я был записан под своим настоящим именем: Денис Гитько. Но если ник обязателен, тогда все же Bartissimo.<br>По поводу чего предложить: Марвел или ДЦ некритично, там есть куча интересных ранов (Immortal Hulk, к примеру), еще мне интересна серия TMNT от IDW, но это, опять же, тоже необязательно. Желательно более-менее новые выпуски, если это возможно.",3,Bartissimo,1612743221,1,inbox,1,106
108,RE: Заявка на переводчика,"Отлично =). Про капс учту. др 13 августа. Мне бы хотелось, чтобы я был записан под своим настоящим именем: Денис Гитько. Но если ник обязателен, тогда все же Bartissimo.<br>По поводу чего предложить: Марвел или ДЦ некритично, там есть куча интересных ранов (Immortal Hulk, к примеру), еще мне интересна серия TMNT от IDW, но это, опять же, тоже необязательно. Желательно более-менее новые выпуски, если это возможно.[/quote]<br><br>Привет. Имя так имя. Тренд последнее время такой. :)<br><br>Халка и черепах не обещаю (первого делает другая команда, а вторых вообще издают активно), но выбор есть:<br><br>https://readcomiconline.to/Comic/Spider-Man-Unlimited-1993/Issue-10?id=44520 Сага о клонах из 90-х.<br>https://yadi.sk/d/S24jdUPFPzK7wA Каратель в космосе<br>https://yadi.sk/d/Qea4MKZWbVenTg Вампирелла<br>https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-260?id=4495 ещё старый Паучок (этого добра у нас много :)))<br>https://yadi.sk/d/Qsi9-V7aokjtbg Клинок Ведьм<br>https://yadi.sk/d/Zj4UWRSe8_CWxQ Симпсоны<br>https://yadi.sk/d/gcMiFj2zM4H8uw Железный Человек<br><br>Ну и всякое разное:<br>https://readcomiconline.to/Comic/A-Hero-s-Death/Full?id=89182#1<br>https://readcomiconline.to/Comic/Mickey-Spillane-s-Mike-Hammer/Issue-1?id=15034<br />3#1<br>https://readcomiconline.to/Comic/Paranoia/Issue-1?id=123245#1<br>https://readcomiconline.to/Comic/Strange-Fruit<br>https://readcomiconline.to/Comic/Marvel-Graphic-Novel/Issue-23-Dr-Strange-Into-<br />Shamballa?id=49873#1<br>https://readcomiconline.to/Comic/Marvel-Graphic-Novel/Issue-11-Void-Indigo?id=4<br />9839#1<br>https://readcomiconline.to/Comic/Marvel-Graphic-Novel/UK-Issue-3-The-Chronicles<br />-of-Genghis-Grimtoad?id=49949#1<br><br>Выбирай. :)",1104,Oleg-D,1612754955,1,outbox,0,0
109,RE: Заявка на переводчика,"Отлично =). Про капс учту. др 13 августа. Мне бы хотелось, чтобы я был записан под своим настоящим именем: Денис Гитько. Но если ник обязателен, тогда все же Bartissimo.<br>По поводу чего предложить: Марвел или ДЦ некритично, там есть куча интересных ранов (Immortal Hulk, к примеру), еще мне интересна серия TMNT от IDW, но это, опять же, тоже необязательно. Желательно более-менее новые выпуски, если это возможно.[/quote]<br><br>Привет. Имя так имя. Тренд последнее время такой. :)<br><br>Халка и черепах не обещаю (первого делает другая команда, а вторых вообще издают активно), но выбор есть:<br><br>https://readcomiconline.to/Comic/Spider-Man-Unlimited-1993/Issue-10?id=44520 Сага о клонах из 90-х.<br>https://yadi.sk/d/S24jdUPFPzK7wA Каратель в космосе<br>https://yadi.sk/d/Qea4MKZWbVenTg Вампирелла<br>https://readcomiconline.to/Comic/The-Amazing-Spider-Man-1963/Issue-260?id=4495 ещё старый Паучок (этого добра у нас много :)))<br>https://yadi.sk/d/Qsi9-V7aokjtbg Клинок Ведьм<br>https://yadi.sk/d/Zj4UWRSe8_CWxQ Симпсоны<br>https://yadi.sk/d/gcMiFj2zM4H8uw Железный Человек<br><br>Ну и всякое разное:<br>https://readcomiconline.to/Comic/A-Hero-s-Death/Full?id=89182#1<br>https://readcomiconline.to/Comic/Mickey-Spillane-s-Mike-Hammer/Issue-1?id=15034<br />3#1<br>https://readcomiconline.to/Comic/Paranoia/Issue-1?id=123245#1<br>https://readcomiconline.to/Comic/Strange-Fruit<br>https://readcomiconline.to/Comic/Marvel-Graphic-Novel/Issue-23-Dr-Strange-Into-<br />Shamballa?id=49873#1<br>https://readcomiconline.to/Comic/Marvel-Graphic-Novel/Issue-11-Void-Indigo?id=4<br />9839#1<br>https://readcomiconline.to/Comic/Marvel-Graphic-Novel/UK-Issue-3-The-Chronicles<br />-of-Genghis-Grimtoad?id=49949#1<br><br>Выбирай. :)",1104,Oleg-D,1612754955,1,inbox,0,108
110,RE: Набор в команду RPU,"Извини, мало времени, не могу переводить. Я передумал.",3,esf,1613203987,1,outbox,0,0
111,RE: Набор в команду RPU,"Извини, мало времени, не могу переводить. Я передумал.",3,esf,1613203987,1,inbox,1,110
112,RE: Набор в команду RPU,"Привет. Жаль, конечно. Ну ладно. Надумаешь, приходи, благо тест ты сдал.",1076,Oleg-D,1613225280,1,outbox,0,0
113,RE: Набор в команду RPU,"Привет. Жаль, конечно. Ну ладно. Надумаешь, приходи, благо тест ты сдал.",1076,Oleg-D,1613225280,1,inbox,0,112
114,Диджитал С-М,"Олежка привет, в паучьем классическом мире есть такая мини-серия, как \""Mad Dog Ward\"". Туда входят всего 3 номера:<br><ul><li>1-3 Web of Spider-Man #33 - What\'s The Matter With Mommy?</li><li>2-3 The Spectacular Spider-Man #133 - I Am Spider!</li><li>3-3 The Amazing Spider-Man #295 - Mad Dogs</li></ul><br>Так-как трудно найти диджитал сканы 1-го номера и 3-го, то я хочу поделиться ссылкой, где их можно скачать <br>https://viewcomics.me/amazing-spider-man-epic-collection/issue-venom-part-1<br><br>Сохрани эту ссылку себе или кинь парням, кто любит занимаеться пауком :)",3,HellWell,1615718358,1,outbox,0,0
115,Диджитал С-М,"Олежка привет, в паучьем классическом мире есть такая мини-серия, как \""Mad Dog Ward\"". Туда входят всего 3 номера:<br><ul><li>1-3 Web of Spider-Man #33 - What\'s The Matter With Mommy?</li><li>2-3 The Spectacular Spider-Man #133 - I Am Spider!</li><li>3-3 The Amazing Spider-Man #295 - Mad Dogs</li></ul><br>Так-как трудно найти диджитал сканы 1-го номера и 3-го, то я хочу поделиться ссылкой, где их можно скачать <br>https://viewcomics.me/amazing-spider-man-epic-collection/issue-venom-part-1<br><br>Сохрани эту ссылку себе или кинь парням, кто любит занимаеться пауком :)",3,HellWell,1615718358,1,inbox,1,114
116,RE: Диджитал С-М,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Олежка привет, в паучьем классическом мире есть такая мини-серия, как \""Mad Dog Ward\"". Туда входят всего 3 номера:<br><ul><li>1-3 Web of Spider-Man #33 - What\'s The Matter With Mommy?</li><li>2-3 The Spectacular Spider-Man #133 - I Am Spider!</li><li>3-3 The Amazing Spider-Man #295 - Mad Dogs</li></ul><br>Так-как трудно найти диджитал сканы 1-го номера и 3-го, то я хочу поделиться ссылкой, где их можно скачать <br>https://viewcomics.me/amazing-spider-man-epic-collection/issue-venom-part-1<br><br>Сохрани эту ссылку себе или кинь парням, кто любит занимаеться пауком :)<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Ладно, спасибо.",1115,Oleg-D,1615725312,1,inbox,1,0
